mode: set
mail/api-service/cmd/main.go:10.13,17.16 5 0
mail/api-service/internal/usecases/user_usecase.go:104.16,106.3 1 0
mail/api-service/internal/usecases/user_usecase.go:107.2,107.12 1 1
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 0
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 1
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 1
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 0
mail/api-service/pkg/logger/logger.go:19.24,22.2 2 1
mail/api-service/pkg/logger/logger.go:24.46,26.2 1 1
mail/api-service/pkg/logger/logger.go:28.47,30.2 1 1
mail/api-service/pkg/logger/logger.go:32.46,34.2 1 1
mail/api-service/pkg/logger/logger.go:36.47,38.2 1 1
mail/smtp-service/cmd/main.go:10.13,16.16 5 0
mail/smtp-service/cmd/main.go:16.16,18.3 1 0
mail/smtp-service/cmd/main.go:19.2,19.40 1 0
mail/smtp-service/cmd/main.go:19.40,21.3 1 0
mail/service/redis/init.go:11.65,21.16 7 0
mail/service/redis/init.go:21.16,23.3 1 0
mail/service/redis/init.go:24.2,24.20 1 0
mail/config/config.go:52.64,56.16 3 0
mail/config/config.go:56.16,58.3 1 0
mail/config/config.go:59.2,62.40 3 0
mail/config/config.go:62.40,64.3 1 0
mail/config/config.go:65.2,66.20 2 0
mail/service/postgres/init.go:11.48,17.16 4 0
mail/service/postgres/init.go:17.16,19.3 1 0
mail/service/postgres/init.go:21.2,21.16 1 0
mail/smtp-service/internal/repo/email_repo.go:15.86,17.2 1 0
mail/smtp-service/internal/repo/email_repo.go:19.71,26.16 6 0
mail/smtp-service/internal/repo/email_repo.go:26.16,29.3 2 0
mail/smtp-service/internal/repo/email_repo.go:30.2,38.16 4 0
mail/smtp-service/internal/repo/email_repo.go:38.16,41.3 2 0
mail/smtp-service/internal/repo/email_repo.go:43.2,44.25 2 0
mail/smtp-service/internal/repo/email_repo.go:44.25,46.3 1 0
mail/smtp-service/internal/repo/email_repo.go:46.8,48.3 1 0
mail/smtp-service/internal/repo/email_repo.go:50.2,55.16 3 0
mail/smtp-service/internal/repo/email_repo.go:55.16,58.3 2 0
mail/smtp-service/internal/repo/email_repo.go:59.2,64.16 3 0
mail/smtp-service/internal/repo/email_repo.go:64.16,67.3 2 0
mail/smtp-service/internal/repo/email_repo.go:69.2,77.16 2 0
mail/smtp-service/internal/repo/email_repo.go:77.16,80.3 2 0
mail/smtp-service/internal/repo/email_repo.go:82.2,87.16 3 0
mail/smtp-service/internal/repo/email_repo.go:87.16,90.3 2 0
mail/smtp-service/internal/repo/email_repo.go:91.2,96.16 3 0
mail/smtp-service/internal/repo/email_repo.go:96.16,99.3 2 0
mail/smtp-service/internal/repo/email_repo.go:101.2,109.16 2 0
mail/smtp-service/internal/repo/email_repo.go:109.16,112.3 2 0
mail/smtp-service/internal/repo/email_repo.go:114.2,114.20 1 0
mail/smtp-service/internal/repo/pop3_repo.go:16.103,22.2 1 0
mail/smtp-service/internal/repo/pop3_repo.go:24.42,26.16 2 0
mail/smtp-service/internal/repo/pop3_repo.go:26.16,28.3 1 0
mail/smtp-service/internal/repo/pop3_repo.go:29.2,29.12 1 0
mail/smtp-service/internal/repo/pop3_repo.go:32.77,34.16 2 0
mail/smtp-service/internal/repo/pop3_repo.go:34.16,36.3 1 0
mail/smtp-service/internal/repo/pop3_repo.go:37.2,37.12 1 0
mail/smtp-service/internal/repo/pop3_repo.go:40.39,42.16 2 0
mail/smtp-service/internal/repo/pop3_repo.go:42.16,44.3 1 0
mail/smtp-service/internal/repo/pop3_repo.go:45.2,45.12 1 0
mail/smtp-service/internal/repo/smtp_repo.go:15.103,17.2 1 0
mail/smtp-service/internal/repo/smtp_repo.go:19.97,21.16 2 0
mail/smtp-service/internal/repo/smtp_repo.go:21.16,23.3 1 0
mail/smtp-service/internal/repo/smtp_repo.go:24.2,24.12 1 0
mail/smtp-service/internal/usecase/pop3smtp_usecase.go:22.209,30.2 1 0
mail/smtp-service/internal/usecase/pop3smtp_usecase.go:32.128,35.2 2 0
mail/smtp-service/internal/usecase/pop3smtp_usecase.go:37.137,50.2 4 0
mail/smtp-service/internal/usecase/pop3smtp_usecase.go:52.131,63.2 4 0
mail/smtp-service/internal/usecase/pop3smtp_usecase.go:65.155,66.45 1 0
mail/smtp-service/internal/usecase/pop3smtp_usecase.go:66.45,68.3 1 0
mail/smtp-service/internal/usecase/pop3smtp_usecase.go:69.2,71.60 2 0
mail/smtp-service/internal/usecase/pop3smtp_usecase.go:71.60,73.3 1 0
mail/smtp-service/internal/usecase/pop3smtp_usecase.go:74.2,74.46 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:16.99,21.2 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:22.87,25.2 2 0
mail/smtp-service/internal/delivery/email_fetcher.go:27.33,28.47 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:28.47,30.3 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:32.2,32.12 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:32.12,36.22 3 0
mail/smtp-service/internal/delivery/email_fetcher.go:36.22,37.50 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:37.51,38.5 0 0
mail/smtp-service/internal/delivery/email_fetcher.go:38.10,40.5 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:44.52,45.46 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:45.46,47.3 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:48.2,50.62 2 0
mail/smtp-service/internal/delivery/email_fetcher.go:50.62,52.3 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:54.2,54.12 1 0
mail/smtp-service/pkg/mocks/mock_email.go:26.69,30.2 3 0
mail/smtp-service/pkg/mocks/mock_email.go:33.67,35.2 1 0
mail/smtp-service/pkg/mocks/mock_email.go:61.75,65.2 3 0
mail/smtp-service/pkg/mocks/mock_email.go:68.73,70.2 1 0
mail/smtp-service/pkg/mocks/mock_email.go:74.67,79.2 4 0
mail/smtp-service/pkg/mocks/mock_email.go:82.86,85.2 2 0
mail/api-service/internal/models/user_model.go:48.38,51.2 2 0
mail/api-service/internal/models/user_model.go:53.36,56.2 2 0
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 0
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 1
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 1
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 1
mail/auth-service/internal/repo/csrf_repo.go:17.93,19.2 1 1
mail/auth-service/internal/repo/csrf_repo.go:21.101,26.16 3 1
mail/auth-service/internal/repo/csrf_repo.go:26.16,29.3 2 0
mail/auth-service/internal/repo/csrf_repo.go:30.2,33.16 3 1
mail/auth-service/internal/repo/csrf_repo.go:33.16,36.3 2 0
mail/auth-service/internal/repo/csrf_repo.go:38.2,42.19 3 1
mail/auth-service/internal/repo/csrf_repo.go:45.87,50.16 3 1
mail/auth-service/internal/repo/csrf_repo.go:50.16,53.3 2 0
mail/auth-service/internal/repo/csrf_repo.go:54.2,54.12 1 1
mail/auth-service/internal/repo/csrf_repo.go:57.94,62.16 3 1
mail/auth-service/internal/repo/csrf_repo.go:62.16,65.3 2 1
mail/auth-service/internal/repo/csrf_repo.go:67.2,69.19 2 1
mail/auth-service/internal/repo/session_repo.go:18.99,20.2 1 0
mail/auth-service/internal/repo/session_repo.go:22.110,27.16 3 1
mail/auth-service/internal/repo/session_repo.go:27.16,30.3 2 0
mail/auth-service/internal/repo/session_repo.go:31.2,34.16 3 1
mail/auth-service/internal/repo/session_repo.go:34.16,37.3 2 0
mail/auth-service/internal/repo/session_repo.go:39.2,43.22 3 1
mail/auth-service/internal/repo/session_repo.go:46.96,51.16 3 1
mail/auth-service/internal/repo/session_repo.go:51.16,54.3 2 0
mail/auth-service/internal/repo/session_repo.go:55.2,55.12 1 1
mail/auth-service/internal/repo/session_repo.go:58.103,63.16 3 1
mail/auth-service/internal/repo/session_repo.go:63.16,66.3 2 1
mail/auth-service/internal/repo/session_repo.go:68.2,70.19 2 1
mail/auth-service/internal/repo/user_repo.go:16.88,18.2 1 1
mail/auth-service/internal/repo/user_repo.go:20.70,25.35 4 1
mail/auth-service/internal/repo/user_repo.go:25.35,28.3 2 1
mail/auth-service/internal/repo/user_repo.go:29.2,29.16 1 1
mail/auth-service/internal/repo/user_repo.go:29.16,32.3 2 0
mail/auth-service/internal/repo/user_repo.go:33.2,33.18 1 1
mail/auth-service/internal/repo/user_repo.go:36.88,42.16 4 1
mail/auth-service/internal/repo/user_repo.go:42.16,45.3 2 1
mail/auth-service/internal/repo/user_repo.go:46.2,46.19 1 1
mail/auth-service/internal/repo/user_repo.go:49.86,54.16 4 1
mail/auth-service/internal/repo/user_repo.go:54.16,57.3 2 0
mail/auth-service/internal/repo/user_repo.go:59.2,59.37 1 1
mail/auth-service/internal/repo/user_repo.go:59.37,62.3 2 0
mail/auth-service/internal/repo/user_repo.go:64.2,64.19 1 1
mail/auth-service/internal/repo/user_repo.go:67.85,72.16 4 1
mail/auth-service/internal/repo/user_repo.go:72.16,75.3 2 0
mail/auth-service/internal/repo/user_repo.go:76.2,76.19 1 1
mail/auth-service/internal/repo/user_repo.go:79.70,85.16 3 1
mail/auth-service/internal/repo/user_repo.go:85.16,88.3 2 1
mail/auth-service/internal/repo/user_repo.go:89.2,89.12 1 1
mail/auth-service/internal/mocks/mock_csrf_repository.go:20.61,24.2 3 1
mail/auth-service/internal/mocks/mock_csrf_repository.go:26.59,28.2 1 1
mail/auth-service/internal/mocks/mock_csrf_repository.go:30.84,33.2 2 1
mail/auth-service/internal/mocks/mock_csrf_repository.go:35.81,38.2 2 1
mail/auth-service/internal/mocks/mock_csrf_repository.go:40.84,43.2 2 1
mail/auth-service/internal/mocks/mock_csrf_repository.go:45.92,51.2 5 1
mail/auth-service/internal/mocks/mock_csrf_repository.go:53.83,59.2 5 1
mail/auth-service/internal/mocks/mock_csrf_repository.go:61.76,66.2 4 1
mail/auth-service/internal/mocks/mock_session_repository.go:20.79,24.2 3 1
mail/auth-service/internal/mocks/mock_session_repository.go:26.77,28.2 1 1
mail/auth-service/internal/mocks/mock_session_repository.go:30.96,33.2 2 1
mail/auth-service/internal/mocks/mock_session_repository.go:35.90,38.2 2 1
mail/auth-service/internal/mocks/mock_session_repository.go:40.96,43.2 2 1
mail/auth-service/internal/mocks/mock_session_repository.go:45.107,51.2 5 1
mail/auth-service/internal/mocks/mock_session_repository.go:53.92,59.2 5 1
mail/auth-service/internal/mocks/mock_session_repository.go:61.88,66.2 4 1
mail/auth-service/internal/mocks/mock_user.go:26.67,30.2 3 0
mail/auth-service/internal/mocks/mock_user.go:33.65,35.2 1 0
mail/auth-service/internal/mocks/mock_user.go:48.73,52.2 3 1
mail/auth-service/internal/mocks/mock_user.go:55.71,57.2 1 1
mail/auth-service/internal/mocks/mock_user.go:60.81,65.2 4 0
mail/auth-service/internal/mocks/mock_user.go:68.85,71.2 2 0
mail/auth-service/internal/mocks/mock_user.go:74.84,80.2 5 1
mail/auth-service/internal/mocks/mock_user.go:83.87,86.2 2 1
mail/auth-service/internal/mocks/mock_user.go:89.81,95.2 5 0
mail/auth-service/internal/mocks/mock_user.go:98.90,101.2 2 0
mail/auth-service/internal/mocks/mock_user.go:104.66,110.2 5 1
mail/auth-service/internal/mocks/mock_user.go:113.83,116.2 2 1
mail/auth-service/internal/mocks/mock_user.go:119.66,124.2 4 0
mail/auth-service/internal/mocks/mock_user.go:127.85,130.2 2 0
mail/auth-service/internal/usecase/auth_usecase.go:18.136,24.2 1 1
mail/auth-service/internal/usecase/auth_usecase.go:26.108,28.16 2 1
mail/auth-service/internal/usecase/auth_usecase.go:28.16,30.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:31.2,31.11 1 1
mail/auth-service/internal/usecase/auth_usecase.go:31.11,33.3 1 1
mail/auth-service/internal/usecase/auth_usecase.go:34.2,36.16 3 1
mail/auth-service/internal/usecase/auth_usecase.go:36.16,38.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:39.2,40.16 2 1
mail/auth-service/internal/usecase/auth_usecase.go:40.16,42.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:43.2,44.16 2 1
mail/auth-service/internal/usecase/auth_usecase.go:44.16,46.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:47.2,48.17 2 1
mail/auth-service/internal/usecase/auth_usecase.go:51.104,53.16 2 0
mail/auth-service/internal/usecase/auth_usecase.go:53.16,55.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:56.2,56.12 1 0
mail/auth-service/internal/usecase/auth_usecase.go:56.12,58.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:59.2,61.16 3 0
mail/auth-service/internal/usecase/auth_usecase.go:61.16,63.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:64.2,65.16 2 0
mail/auth-service/internal/usecase/auth_usecase.go:65.16,67.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:68.2,69.16 2 0
mail/auth-service/internal/usecase/auth_usecase.go:69.16,71.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:72.2,73.18 2 0
mail/auth-service/internal/usecase/auth_usecase.go:76.108,78.16 2 1
mail/auth-service/internal/usecase/auth_usecase.go:78.16,80.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:81.2,82.16 2 1
mail/auth-service/internal/usecase/auth_usecase.go:82.16,84.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:85.2,85.17 1 1
mail/auth-service/internal/usecase/auth_usecase.go:88.110,90.16 2 1
mail/auth-service/internal/usecase/auth_usecase.go:90.16,92.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:93.2,93.44 1 1
mail/auth-service/internal/usecase/auth_usecase.go:96.110,98.16 2 1
mail/auth-service/internal/usecase/auth_usecase.go:98.16,100.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:101.2,102.16 2 1
mail/auth-service/internal/usecase/auth_usecase.go:102.16,104.3 1 0
mail/auth-service/internal/usecase/auth_usecase.go:105.2,105.22 1 1
mail/auth-service/internal/usecase/auth_usecase.go:105.22,107.3 1 1
mail/auth-service/internal/usecase/auth_usecase.go:108.2,108.17 1 1
mail/smtp-service/pkg/smtp/smtp.go:21.71,29.2 1 1
mail/smtp-service/pkg/smtp/smtp.go:31.75,37.2 2 1
mail/smtp-service/pkg/smtp/smtp.go:39.86,40.18 1 1
mail/smtp-service/pkg/smtp/smtp.go:40.18,42.3 1 1
mail/smtp-service/pkg/smtp/smtp.go:44.2,53.14 5 1
mail/smtp-service/pkg/smtp/smtp.go:53.14,55.3 1 1
mail/smtp-service/pkg/smtp/smtp.go:55.8,57.3 1 0
mail/smtp-service/pkg/smtp/smtp.go:59.2,59.16 1 1
mail/smtp-service/pkg/smtp/smtp.go:59.16,61.3 1 0
mail/smtp-service/pkg/smtp/smtp.go:62.2,67.16 4 1
mail/smtp-service/pkg/smtp/smtp.go:67.16,69.3 1 0
mail/smtp-service/pkg/smtp/smtp.go:70.2,73.41 3 1
mail/smtp-service/pkg/smtp/smtp.go:73.41,75.3 1 0
mail/smtp-service/pkg/smtp/smtp.go:77.2,77.41 1 1
mail/smtp-service/pkg/smtp/smtp.go:77.41,79.3 1 0
mail/smtp-service/pkg/smtp/smtp.go:81.2,81.26 1 1
mail/smtp-service/pkg/smtp/smtp.go:81.26,82.42 1 1
mail/smtp-service/pkg/smtp/smtp.go:82.42,84.4 1 0
mail/smtp-service/pkg/smtp/smtp.go:87.2,88.16 2 1
mail/smtp-service/pkg/smtp/smtp.go:88.16,90.3 1 0
mail/smtp-service/pkg/smtp/smtp.go:92.2,94.16 3 1
mail/smtp-service/pkg/smtp/smtp.go:94.16,96.3 1 0
mail/smtp-service/pkg/smtp/smtp.go:98.2,98.33 1 1
mail/smtp-service/pkg/smtp/smtp.go:98.33,100.3 1 0
mail/smtp-service/pkg/smtp/smtp.go:102.2,102.22 1 1
mail/smtp-service/pkg/mocks/mock_email.go:26.69,30.2 3 0
mail/smtp-service/pkg/mocks/mock_email.go:33.67,35.2 1 0
mail/smtp-service/pkg/mocks/mock_email.go:61.75,65.2 3 1
mail/smtp-service/pkg/mocks/mock_email.go:68.73,70.2 1 1
mail/smtp-service/pkg/mocks/mock_email.go:74.67,79.2 4 1
mail/smtp-service/pkg/mocks/mock_email.go:82.86,85.2 2 1
mail/smtp-service/pkg/pop3/pop3.go:25.71,32.2 1 1
mail/smtp-service/pkg/pop3/pop3.go:34.38,35.33 1 1
mail/smtp-service/pkg/pop3/pop3.go:35.33,37.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:39.2,39.41 1 1
mail/smtp-service/pkg/pop3/pop3.go:39.41,41.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:43.2,43.12 1 1
mail/smtp-service/pkg/pop3/pop3.go:46.35,49.14 2 1
mail/smtp-service/pkg/pop3/pop3.go:49.14,51.23 2 1
mail/smtp-service/pkg/pop3/pop3.go:51.23,55.4 1 0
mail/smtp-service/pkg/pop3/pop3.go:57.3,58.17 2 1
mail/smtp-service/pkg/pop3/pop3.go:58.17,60.4 1 0
mail/smtp-service/pkg/pop3/pop3.go:61.3,61.16 1 1
mail/smtp-service/pkg/pop3/pop3.go:62.8,64.17 2 1
mail/smtp-service/pkg/pop3/pop3.go:64.17,66.4 1 0
mail/smtp-service/pkg/pop3/pop3.go:67.3,67.16 1 1
mail/smtp-service/pkg/pop3/pop3.go:70.2,73.50 3 1
mail/smtp-service/pkg/pop3/pop3.go:76.43,77.90 1 1
mail/smtp-service/pkg/pop3/pop3.go:77.90,79.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:81.2,81.74 1 1
mail/smtp-service/pkg/pop3/pop3.go:84.71,85.43 1 1
mail/smtp-service/pkg/pop3/pop3.go:85.43,87.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:88.2,88.35 1 1
mail/smtp-service/pkg/pop3/pop3.go:91.60,93.16 2 1
mail/smtp-service/pkg/pop3/pop3.go:93.16,95.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:96.2,96.41 1 1
mail/smtp-service/pkg/pop3/pop3.go:96.41,98.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:99.2,99.12 1 1
mail/smtp-service/pkg/pop3/pop3.go:102.52,104.16 2 1
mail/smtp-service/pkg/pop3/pop3.go:104.16,106.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:107.2,107.25 1 1
mail/smtp-service/pkg/pop3/pop3.go:110.53,112.16 2 1
mail/smtp-service/pkg/pop3/pop3.go:112.16,114.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:115.2,115.41 1 1
mail/smtp-service/pkg/pop3/pop3.go:118.62,120.6 2 1
mail/smtp-service/pkg/pop3/pop3.go:120.6,122.17 2 1
mail/smtp-service/pkg/pop3/pop3.go:122.17,124.4 1 0
mail/smtp-service/pkg/pop3/pop3.go:125.3,126.18 2 1
mail/smtp-service/pkg/pop3/pop3.go:126.18,127.9 1 1
mail/smtp-service/pkg/pop3/pop3.go:129.3,129.30 1 1
mail/smtp-service/pkg/pop3/pop3.go:131.2,131.39 1 1
mail/smtp-service/pkg/pop3/pop3.go:134.67,135.73 1 1
mail/smtp-service/pkg/pop3/pop3.go:135.73,137.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:138.2,139.16 2 1
mail/smtp-service/pkg/pop3/pop3.go:139.16,141.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:142.2,142.41 1 1
mail/smtp-service/pkg/pop3/pop3.go:142.41,144.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:145.2,145.22 1 1
mail/smtp-service/pkg/pop3/pop3.go:148.73,150.16 2 1
mail/smtp-service/pkg/pop3/pop3.go:150.16,152.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:154.2,154.44 1 1
mail/smtp-service/pkg/pop3/pop3.go:157.53,158.46 1 1
mail/smtp-service/pkg/pop3/pop3.go:158.46,160.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:162.2,163.16 2 1
mail/smtp-service/pkg/pop3/pop3.go:163.16,165.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:167.2,168.20 2 1
mail/smtp-service/pkg/pop3/pop3.go:168.20,170.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:172.2,174.19 3 1
mail/smtp-service/pkg/pop3/pop3.go:177.86,181.30 3 1
mail/smtp-service/pkg/pop3/pop3.go:181.30,182.55 1 1
mail/smtp-service/pkg/pop3/pop3.go:182.55,184.12 2 0
mail/smtp-service/pkg/pop3/pop3.go:186.3,186.15 1 1
mail/smtp-service/pkg/pop3/pop3.go:189.2,189.44 1 1
mail/smtp-service/pkg/pop3/pop3.go:189.44,191.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:193.2,193.12 1 1
mail/smtp-service/pkg/pop3/pop3.go:196.95,198.16 2 1
mail/smtp-service/pkg/pop3/pop3.go:198.16,200.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:202.2,203.16 2 1
mail/smtp-service/pkg/pop3/pop3.go:203.16,205.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:207.2,207.30 1 1
mail/smtp-service/pkg/pop3/pop3.go:210.35,211.46 1 1
mail/smtp-service/pkg/pop3/pop3.go:211.46,213.3 1 1
mail/smtp-service/pkg/pop3/pop3.go:214.2,215.16 2 1
mail/smtp-service/pkg/pop3/pop3.go:215.16,217.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:218.2,218.41 1 1
mail/smtp-service/pkg/pop3/pop3.go:218.41,220.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:221.2,221.23 1 1
mail/smtp-service/pkg/pop3/pop3.go:224.51,232.29 4 1
mail/smtp-service/pkg/pop3/pop3.go:232.29,233.17 1 1
mail/smtp-service/pkg/pop3/pop3.go:233.17,235.9 2 1
mail/smtp-service/pkg/pop3/pop3.go:237.3,237.40 1 1
mail/smtp-service/pkg/pop3/pop3.go:237.40,239.4 1 1
mail/smtp-service/pkg/pop3/pop3.go:239.9,239.45 1 1
mail/smtp-service/pkg/pop3/pop3.go:239.45,241.4 1 1
mail/smtp-service/pkg/pop3/pop3.go:241.9,241.50 1 1
mail/smtp-service/pkg/pop3/pop3.go:241.50,243.4 1 1
mail/smtp-service/pkg/pop3/pop3.go:243.9,243.47 1 1
mail/smtp-service/pkg/pop3/pop3.go:243.47,246.18 3 1
mail/smtp-service/pkg/pop3/pop3.go:246.18,248.5 1 0
mail/smtp-service/pkg/pop3/pop3.go:249.4,249.35 1 1
mail/smtp-service/pkg/pop3/pop3.go:253.2,253.48 1 1
mail/smtp-service/pkg/pop3/pop3.go:253.48,255.3 1 0
mail/smtp-service/pkg/pop3/pop3.go:256.2,258.19 2 1
mail/api-service/internal/models/user_model.go:48.38,51.2 2 0
mail/api-service/internal/models/user_model.go:53.36,56.2 2 0
mail/api-service/pkg/utils/error_response.go:9.86,18.2 5 0
mail/api-service/pkg/utils/hash.go:8.37,10.44 2 0
mail/api-service/pkg/utils/hash.go:10.44,12.3 1 0
mail/api-service/pkg/utils/hash.go:13.2,13.39 1 0
mail/api-service/pkg/utils/sanitize.go:7.34,10.2 2 0
mail/config/config.go:52.64,56.16 3 0
mail/config/config.go:56.16,58.3 1 0
mail/config/config.go:59.2,62.40 3 0
mail/config/config.go:62.40,64.3 1 0
mail/config/config.go:65.2,66.20 2 0
mail/service/postgres/init.go:11.48,17.16 4 1
mail/service/postgres/init.go:17.16,19.3 1 0
mail/service/postgres/init.go:21.2,21.16 1 1
mail/smtp-service/internal/app/app.go:18.53,20.16 2 1
mail/smtp-service/internal/app/app.go:20.16,22.3 1 0
mail/smtp-service/internal/app/app.go:23.2,37.16 10 1
mail/smtp-service/internal/app/app.go:37.16,39.3 1 0
mail/smtp-service/internal/app/app.go:40.2,49.16 5 1
mail/smtp-service/internal/app/app.go:49.16,51.3 1 0
mail/smtp-service/internal/app/app.go:52.2,52.12 1 0
mail/smtp-service/internal/app/app.go:55.72,59.2 1 1
mail/smtp-service/internal/app/app.go:60.72,62.2 1 1
mail/smtp-service/internal/delivery/email_fetcher.go:16.99,21.2 1 1
mail/smtp-service/internal/delivery/email_fetcher.go:22.87,25.2 2 1
mail/smtp-service/internal/delivery/email_fetcher.go:27.33,28.47 1 1
mail/smtp-service/internal/delivery/email_fetcher.go:28.47,30.3 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:32.2,32.12 1 1
mail/smtp-service/internal/delivery/email_fetcher.go:32.12,36.22 3 1
mail/smtp-service/internal/delivery/email_fetcher.go:36.22,37.50 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:37.51,38.5 0 0
mail/smtp-service/internal/delivery/email_fetcher.go:38.10,40.5 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:44.52,45.46 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:45.46,47.3 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:48.2,50.62 2 0
mail/smtp-service/internal/delivery/email_fetcher.go:50.62,52.3 1 0
mail/smtp-service/internal/delivery/email_fetcher.go:54.2,54.12 1 0
mail/smtp-service/internal/repo/email_repo.go:15.86,17.2 1 1
mail/smtp-service/internal/repo/email_repo.go:19.71,26.16 6 0
mail/smtp-service/internal/repo/email_repo.go:26.16,29.3 2 0
mail/smtp-service/internal/repo/email_repo.go:30.2,38.16 4 0
mail/smtp-service/internal/repo/email_repo.go:38.16,41.3 2 0
mail/smtp-service/internal/repo/email_repo.go:43.2,44.25 2 0
mail/smtp-service/internal/repo/email_repo.go:44.25,46.3 1 0
mail/smtp-service/internal/repo/email_repo.go:46.8,48.3 1 0
mail/smtp-service/internal/repo/email_repo.go:50.2,55.16 3 0
mail/smtp-service/internal/repo/email_repo.go:55.16,58.3 2 0
mail/smtp-service/internal/repo/email_repo.go:59.2,64.16 3 0
mail/smtp-service/internal/repo/email_repo.go:64.16,67.3 2 0
mail/smtp-service/internal/repo/email_repo.go:69.2,77.16 2 0
mail/smtp-service/internal/repo/email_repo.go:77.16,80.3 2 0
mail/smtp-service/internal/repo/email_repo.go:82.2,87.16 3 0
mail/smtp-service/internal/repo/email_repo.go:87.16,90.3 2 0
mail/smtp-service/internal/repo/email_repo.go:91.2,96.16 3 0
mail/smtp-service/internal/repo/email_repo.go:96.16,99.3 2 0
mail/smtp-service/internal/repo/email_repo.go:101.2,109.16 2 0
mail/smtp-service/internal/repo/email_repo.go:109.16,112.3 2 0
mail/smtp-service/internal/repo/email_repo.go:114.2,114.20 1 0
mail/smtp-service/internal/repo/pop3_repo.go:16.103,22.2 1 1
mail/smtp-service/internal/repo/pop3_repo.go:24.42,26.16 2 0
mail/smtp-service/internal/repo/pop3_repo.go:26.16,28.3 1 0
mail/smtp-service/internal/repo/pop3_repo.go:29.2,29.12 1 0
mail/smtp-service/internal/repo/pop3_repo.go:32.77,34.16 2 0
mail/smtp-service/internal/repo/pop3_repo.go:34.16,36.3 1 0
mail/smtp-service/internal/repo/pop3_repo.go:37.2,37.12 1 0
mail/smtp-service/internal/repo/pop3_repo.go:40.39,42.16 2 0
mail/smtp-service/internal/repo/pop3_repo.go:42.16,44.3 1 0
mail/smtp-service/internal/repo/pop3_repo.go:45.2,45.12 1 0
mail/smtp-service/internal/repo/smtp_repo.go:15.103,17.2 1 1
mail/smtp-service/internal/repo/smtp_repo.go:19.97,21.16 2 0
mail/smtp-service/internal/repo/smtp_repo.go:21.16,23.3 1 0
mail/smtp-service/internal/repo/smtp_repo.go:24.2,24.12 1 0
